id,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
14,55618.0,-7.4279242314783,2.94820920837905,-8.67855038407896,5.18530347959595,-4.76108997261691,-0.95709501604379,-7.77337978477431,0.717309273781191,-3.68235923846278,-8.40315026242229,5.70520550718269,-8.6407464115182,-1.60292501896209,-9.46613912320431,0.137324186945341,-7.30324272860725,-12.4480392359586,-4.33283424125087,2.35202964025176,-0.123085015912889,-0.299847070706951,0.610478813685703,0.789022761446755,-0.564511939509452,0.201195825477742,-0.111225430586455,1.14459850910478,0.102279545438297,130.44,1
15,128519.0,-4.59944700208203,2.76253994253031,-4.6565298706326,5.20140306725894,-2.47038771213247,-0.357617930345621,-3.7671888274624,0.0614664440276634,-1.83619986278079,-1.4706452575308,2.14393063330902,-5.83973605661705,0.153011630876735,-6.17736456586248,-0.78541565373917,-4.51052273721062,-10.3405128633486,-4.18117755349571,-0.376135682527478,-1.00065772232141,1.58148035659457,0.261332719512975,0.621415022135499,0.994109926998982,-0.687853106052664,-0.337531252843331,-1.61279104641522,1.23142473470435,93.35,1
16,64983.0,0.841153974082092,-0.252627274127528,1.49347433939601,2.59462848104263,-0.966135325307638,0.535521100663046,-0.706060256418262,0.325340372498548,0.0591120737450273,0.550139765392005,-0.587555546038025,-0.496515226468738,-0.644829072562454,-0.0035977857995274,1.41586031961986,1.05200373929765,-0.585013215450548,0.139163076547941,-1.80074646332314,0.038788493797615,0.32203756854296,0.64883407757974,-0.0954452299815308,0.0568738704537402,0.105135071248652,0.132448545594928,0.0344077328314833,0.0581336929384386,128.17,0
17,141255.0,2.08245828698676,0.0676634512893284,-2.18425094434164,-0.127132265370878,0.699853549641723,-1.22486742270854,0.738712491668957,-0.458052604438281,-0.102844420353357,0.164903730506656,0.907778755868489,1.09248587734648,0.306009456359079,0.913613568454022,-0.304844800992759,-0.432002486716877,-0.588857693001656,-0.0883024555422438,0.438895753295104,-0.179105936003506,0.195947856935424,0.684423555421836,-0.103291826319456,-0.323499527992994,0.44808801294394,0.243729246380372,-0.0862947311147984,-0.0899620508775619,14.85,0
18,67722.0,-1.66859412682106,0.969759670534315,-0.047645529711308,-0.0764414350114197,0.0174142143991536,-0.234546305356961,0.970656728236808,0.217661438285213,-0.318473999269474,-0.0086974482192127,-0.85323281578331,-0.0752027402483891,0.133033014852916,0.433842789858588,0.870945672516781,-0.0915489708623277,-0.109998330306148,-0.56718951925512,-0.11631505492605,-0.260796812930486,-0.0699092829782267,0.219588686914261,0.209150193444853,-0.43974332112023,-0.11431757754315,0.34233637295488,0.240313490613795,0.142304750472308,121.21,0
19,67064.0,-2.58588871980014,2.20206829134008,-0.306269488635636,-1.32796738049728,-1.64749999112451,-1.02870947640942,-1.03064128597268,1.81160887824961,-0.167176638917547,-0.34941538306521,0.701633511776893,1.2770238990093,0.0326682611718415,1.15722125188706,-0.269553891348704,1.2713774409269,-0.298136332718046,0.236121273866039,-0.57466862855515,-0.0709365887472691,0.0343464402108919,-0.268056322149776,0.234871785967184,0.35134089278645,-0.0457384814890641,0.716991159718034,-0.142608219641534,-0.0213442305116494,7.68,0
20,38732.0,1.0990314737773,0.0337993308291061,0.254649342634584,1.22645346512033,-0.0066481631673315,0.319728929416856,-0.047034429964462,0.176425973427965,0.134597255326062,0.0500522058554826,0.775992483123495,0.818729144976941,-0.706013235944666,0.358025576153063,-0.707850619191353,-0.402786775412365,-0.0735285587155357,-0.304224159124685,0.041231416504962,-0.156698106907572,-0.0636662247752723,-0.0606952204516679,-0.129586869987097,-0.314046714253493,0.649194243174283,-0.309985041056956,0.0276882273262824,0.005310486016523,31.84,0
21,77627.0,-7.13906006793885,2.77308160372497,-6.75784506920828,4.44645597412376,-5.46442818500108,-1.7134014508064,-6.48536540922127,3.40939479860676,-3.05349271362056,-6.26070551479114,2.39416766551329,-6.16353737959229,0.60285052085239,-5.60634642932959,0.206621733749977,-6.52508103976033,-11.4083675448063,-4.69397773642436,2.43127449162965,-0.616949301183343,1.30325030896469,-0.0161181523663711,-0.876669888453567,0.382229800649027,-1.05462388774771,-0.614606036944453,-0.766848111948171,0.409423944116944,106.9,1
22,47008.0,1.12862479990047,-0.605220016719118,-0.413159817235831,-0.269145575850866,1.38043208506805,3.97587725825059,-1.13093910549382,1.05775981122773,0.791659954080597,-0.205979383883825,-0.504609954797534,0.271034615440206,0.0111919695567022,-0.2538977853427,0.394152415239501,0.496443536130663,-0.672673599029003,0.220255559035425,0.314084665098262,0.137765742861184,-0.111024093010459,-0.40427746876517,-0.0537231889064902,1.0423997065188,0.393368707807659,0.326067251396959,0.008684451607239,0.0302485581533457,64.99,0
23,87013.0,-1.09463653540216,0.701547988257144,-1.46304697384748,-2.86834068351573,1.794764718521,-0.998185063192388,1.50499071350826,-0.199343561228281,0.525535694837996,-0.0860456419128934,0.132923004356281,0.567835451575595,-0.33531578303307,0.315585178072035,-1.74185635385425,-0.227658845203334,-1.05448303091615,-0.156952867748346,-0.319588090721563,-0.0289768340551924,0.0169704588503782,0.820688254608944,0.0105478891188489,0.11304742893953,-0.100175735411576,0.498793775275656,0.187382046167525,-0.205888328132932,1.0,0
24,155054.0,-0.512348993642627,4.82706041999945,-7.97393924909553,7.3340585164719,0.367703644775346,-2.0551290853684,-2.93585569967936,1.43100813095171,-4.54472224374179,-5.25809597551632,5.71631869503674,-5.81040712597652,0.723292646283101,-12.2891333850899,0.378773196301938,-2.02073438121173,-2.03970261739192,0.658182927257658,0.832574035012694,0.804101330337598,0.535619750720892,-0.459495920284509,-0.0093636678425974,-1.1404357941897,-0.0064452687432379,0.527970329614587,0.55888099608345,0.126516761960086,0.77,1
25,85567.0,-1.17816504745972,0.986945543381562,0.854941496508732,-1.39005584125503,-0.369260340712022,-0.698389180012308,0.007223892611757,0.531857317073461,-0.0060966399643926,-0.281920830409865,0.800394921327288,0.656891654605544,-0.115627317735757,0.332091507110197,-0.147843011929534,1.04865192659388,-0.907206127030288,0.265683504446615,-0.363951987846658,-0.0219035787451643,-0.0667686469097888,-0.245728631101307,0.0732095623996272,0.0292595330317351,-0.159394921471126,0.725667276319515,0.041499661782292,0.0332305573450615,3.76,0
26,46277.0,1.20934580673129,-0.780750973634308,0.554225066989644,-0.397956236895115,-1.27126519266585,-0.566939451339657,-0.530483173201289,-0.0468734415227037,-0.754082466414732,0.677129446144555,1.03158023555929,0.84660939825965,0.0120960968762955,-0.0126220576019722,-1.00221732220637,-1.59849930766931,0.201935701243795,0.936750087709619,-0.143594026277317,-0.387783240506195,-0.523041844651303,-1.02872843040543,0.0908789885848779,0.558623379072397,0.122086395222534,0.877118606684572,-0.0599966325662698,0.008673676526021,61.47,0
27,93853.0,-6.18585747765758,7.10298492227346,-13.0304552638937,8.01082339822486,-7.88523736131971,-3.97454999359808,-12.2296077786617,4.9712317023058,-4.24830701294998,-12.9654812039222,8.68830799242781,-17.1829184301947,0.0695769150313325,-14.1161560074304,0.959031717400206,-12.3753337375636,-18.716764511809,-6.52201457322122,3.51795494036344,0.483930108481186,2.50277241039945,0.481691289576756,0.480957977547458,0.360318638811951,-0.293354295977635,-0.199193157971208,-0.203917328209747,0.398927185850218,44.9,1
28,149770.0,1.48296206873532,-2.24594357169798,-0.23916683012138,-0.508888059858985,-1.28682685519921,1.86055097114433,-1.73578572577943,0.752320537787559,0.597043609758847,0.774818235670868,0.247769248446907,-0.394140685288063,-1.58050246176852,0.0974942328172393,1.17422153014772,-1.04070989215475,0.0040016375465464,1.35201845495338,-1.84592513926564,-0.292963956305925,0.0567595646748592,0.247704662598029,0.142489084860982,-1.67187580296045,-1.00265382984858,0.720647020145256,0.015641192479168,-0.0202737243845248,246.75,0
29,47714.0,1.40036390583772,-0.387986755798282,0.592352822918443,-0.666885419544676,-1.05508976945195,-1.01546905317023,-0.494467946375191,-0.237406740025943,-0.88272202120803,0.581445413481543,-0.0555453938765355,-0.114278100341167,0.9684594057433,-0.320731526355832,0.697630775959313,1.18710809219534,0.183294996280012,-1.6822276996315,0.61119248832515,0.124824691571351,-0.0861906293311018,-0.334062289535485,0.122468694134641,0.393960570273846,0.257796196028753,-0.483161487805474,0.0151784241856478,0.0249805113315754,12.0,0
30,167349.0,-3.19489412806255,1.88298408996202,-0.0283507613041863,-0.748882617975657,-1.19607590407799,-0.54374004182042,-0.251514774652795,0.638185479909482,1.38801291082652,1.02605954390504,-1.19401006112217,0.626140350071998,0.843743307919581,-0.490153580743467,-0.0403557054738052,0.32008067594899,-0.389237252313266,0.0620033725558417,-0.508266417139784,0.137772154223042,0.20215278590371,0.981095784411748,-0.186109814264189,0.128200886746657,-0.16660057442355,0.484915854265538,-0.713553203053238,-0.0655194516393729,29.99,0
31,68418.0,1.17932832860516,-0.116432047189798,0.254032438438025,0.183678647868548,-0.659048909032737,-1.15538467807363,0.0938998462776123,-0.212822619942566,0.287851205772362,-0.17193597452422,-0.358647424796364,-0.176491925572534,-0.729593468906058,0.459828245286074,1.12270926376013,0.242509443594669,-0.243375054215816,-0.500444708633877,0.0798715915782024,-0.0205911757457299,-0.19663620578626,-0.730392740006072,0.0599027925659279,0.395529166804872,0.172505449453851,0.612660300404144,-0.0856385913641653,0.0159042751539028,59.7,0
32,55311.0,-6.15960693036327,1.46871292315117,-6.85088814665684,5.17470627250374,-2.98670392387712,-1.795054145699,-6.54507152628193,2.62123613805269,-3.60587012643541,-8.12216107491307,6.02903256317613,-9.22585530778592,-1.54675863096913,-10.3093341893072,0.308062393533042,-7.78732622111619,-12.8221770045808,-4.36767713342358,2.64398422133793,-0.289829585956863,1.06131418230601,0.125737468595024,0.589592331660844,-0.568730604518481,0.582824720935876,-0.0425826450995479,0.951130233081124,0.158996023697089,0.83,1
33,38225.0,1.13007895819445,0.0483589833399361,1.22969095327377,1.21149870577437,-0.75364572512533,0.0580383942646841,-0.620792127455415,0.18119043872214,0.493411330239268,-0.0435342455516361,-0.236598622039874,0.275484081379409,0.168859202805229,-0.0298245184702884,1.65656656772453,0.391547243752431,-0.433980227308739,-0.0924952118660382,-1.07294661300629,-0.14696084565871,0.147314059005639,0.501852486185774,0.0160956138624036,0.0768808541179427,0.270335856195005,-0.317203033367421,0.0803785454624753,0.0376912898167491,6.98,0
34,145162.0,1.60686483631731,-1.78756385588746,-1.18399947730801,-0.80184895439458,-1.09148347961624,-0.617296369582013,-0.36419526645745,-0.112425131478955,-0.389170305913574,0.829279310842912,0.671292644351247,-0.424173820551976,-0.976608549435572,0.332641248011789,-0.23169358878138,1.54775176789632,-0.148056492675388,-1.07431883096469,1.08158886077315,0.494337483487022,-0.0645387845233001,-1.00151493363045,0.195826746634603,-0.415917947994213,-0.689739217562656,-0.715074234073198,-0.0791339181218797,-0.0096682429611765,300.1,0
35,17520.0,-5.26805322089363,9.06761342731767,-15.9607281345144,10.2966027898053,-4.70824109122294,-3.39537485177836,-11.1610570028797,5.49996263444947,-5.66737554592835,-11.6271935556579,11.0270590938161,-16.3880541668327,0.363921486512734,-17.230202160711,-0.437487559248993,-10.1223919213552,-13.6392089915234,-4.98645725844229,1.12678437819631,1.45587819528,2.00410994522741,0.191058399384387,0.622927669875126,-1.20926355739155,-0.374798862642666,0.64879803679546,1.58469734677224,0.720055870245492,1.0,1
36,84694.0,-4.86810843844627,1.26441977404559,-5.16788542660662,3.19364784504611,-3.04562137708228,-2.09616609885545,-6.44561018266068,2.4225355920307,-3.2140554159387,-8.74597261185534,5.41604190908794,-8.16412507731485,-0.165010607208302,-10.1935303551514,-1.89521031032574,-7.36047460938421,-14.6687710766351,-4.87711900477519,1.38560952778492,0.66730977994879,1.26920538901712,0.0576572516592633,0.629307399675982,-0.168431773502721,0.443743902404587,0.276539471570389,1.44127396787951,-0.127943726430018,12.31,1
37,129237.0,0.639990264720583,-3.23884976556715,-1.61193479561496,0.067427806486742,-1.45127338484261,0.0916624134674751,0.202785972814303,-0.188141927834406,-0.542499853843103,0.655773781056898,0.683392849623506,0.806669482433552,0.572098817274704,0.212837658344094,-0.412086610756583,-1.04451757992441,-0.398309358522009,1.61188565691478,-0.797477857900096,0.98884063925795,0.129716547783926,-0.78708676588608,-0.32875899885758,0.802092861770618,-0.688554681552834,0.402798089986744,-0.180757404719533,0.0789071627831689,766.5,0
38,50808.0,-9.16978982388629,7.09219680097303,-12.3540368689178,4.24306897383907,-7.1764377547738,-3.38661804868541,-8.05801194656602,6.44290866379074,-2.41298660229065,-6.13490688724113,2.82667122820047,-6.30984277729399,-0.623002385785158,-7.27986921938704,0.924233225976226,-4.21553713481175,-7.17167241498026,-2.55033668458713,0.596364320528384,0.816651661759946,0.926156961108813,-0.817706132334589,-0.150434415715838,-0.039383059739641,0.485639753958673,-0.264324608977439,1.1596904600617,0.232758088392131,99.99,1
39,78929.0,-0.718733206002346,1.18752007534634,0.960395031011687,0.438578904185532,0.17998278584771,0.111705255538946,0.112797776227886,0.577054582579832,-1.19831793555539,-0.59587485484546,1.42231494921099,1.00207447492306,0.835004990607026,0.101429850653257,0.886300510306236,0.0822369665333451,0.414654531567156,0.126691658326768,0.978686532259978,0.0669062849524573,-0.0617238806547592,-0.316778254432592,0.0235706202316763,-0.323952677434648,-0.529258239568604,0.213465210069681,0.0031427639265178,0.0551814956300556,9.99,0
